Hash,ID,Class,SubClass,GTAMake,GTAModel,RWMake,RWModel,MaxSpeed,MaxKnots,NumberOfSeats
2588363614,avisa,Boats,Submarine,Kraken,Avisa,,,25.0000019,0,4
1033245328,dinghy,Boats,Boat,Nagasaki,Dinghy,,,41.66667,0,4
276773164,dinghy2,Boats,Boat,Nagasaki,Dinghy (2-seater),,,41.66667,0,2
509498602,dinghy3,Boats,Boat,Nagasaki,Dinghy (heist),,,41.66667,0,4
867467158,dinghy4,Boats,Boat,Nagasaki,Dinghy (yacht),,,41.66667,0,4
861409633,jetmax,Boats,Boat,Shitzu,Jetmax,,,45,0,2
1336872304,kosatka,Boats,Submarine,RUNE,Kosatka,,,25.0000019,0,1
3228633070,submersible2,Boats,Submarine,Kraken,Kraken,,,25.0000019,0,1
4018222598,patrolboat,Boats,Boat,,Kurtz 31 Patrol Boat,,,40.0000038,0,4
1861786828,longfin,Boats,Boat,Shitzu,Longfin,,,46.6666679,0,4
3251507587,marquis,Boats,Boat,Dinka,Marquis,,,10.000001,0,4
3264692260,seashark,Boats,Jetski,Speedophile,Seashark,,,43.33334,0,2
3678636260,seashark2,Boats,Jetski,Speedophile,Seashark (lifeguard),,,43.33334,0,2
3983945033,seashark3,Boats,Jetski,Speedophile,Seashark (yacht),,,43.33334,0,2
231083307,speeder,Boats,Boat,Pegassi,Speeder,,,44.3333359,0,4
437538602,speeder2,Boats,Boat,Pegassi,Speeder (yacht),,,44.3333359,0,4
400514754,squalo,Boats,Boat,Shitzu,Squalo,,,36.66667,0,2
771711535,submersible,Boats,Submarine,Kraken,Submersible,,,25.0000019,0,1
4012021193,suntrap,Boats,Boat,Shitzu,Suntrap,,,36.66667,0,4
1070967343,toro,Boats,Boat,Lampadati,Toro,,,44.3333359,0,4
908897389,toro2,Boats,Boat,Lampadati,Toro (yacht),,,44.3333359,0,4
290013743,tropic,Boats,Boat,Shitzu,Tropic,,,38.3333359,0,4
1448677353,tropic2,Boats,Boat,Shitzu,Tropic (yacht),,,38.3333359,0,4
2194326579,tug,Boats,Boat,Buckingham,Tug,,,6,0,1
3314393930,dinghy5,Boats,Boat,Nagasaki,Weaponized Dinghy,,,41.66667,0,5
3493417227,cerberus,Commercial,,MTL,Apocalypse Cerberus,,,37.2116661,0,2
2053223216,benson,Commercial,,Vapid,Benson,,,36.9471779,0,2
728350375,benson2,Commercial,,Vapid,Benson (Cluckin' Bell),,,36.9471779,0,2
850991848,biff,Commercial,,HVY,Biff,,,34.4979019,0,2
679453769,cerberus2,Commercial,,MTL,Future Shock Cerberus,,,37.2116661,0,2
1518533038,hauler,Commercial,,Jobuilt,Hauler,,,28.6501465,0,2
387748548,hauler2,Commercial,,Jobuilt,Hauler Custom,,,41.94424,0,2
904750859,mule,Commercial,,Maibatsu,Mule,,,28.6960716,0,6
2242229361,mule3,Commercial,,Maibatsu,Mule (heist),,,31.9046555,0,6
3244501995,mule2,Commercial,,Maibatsu,Mule (ramp-door),,,28.6960716,0,2
1343932732,mule5,Commercial,,Maibatsu,Mule (Short Trips),,,31.9046555,0,6
1945374990,mule4,Commercial,,Maibatsu,Mule Custom,,,28.6960716,0,4
1909700336,cerberus3,Commercial,,MTL,Nightmare Cerberus,,,37.2116661,0,2
569305213,packer,Commercial,,MTL,Packer,,,36.3465271,0,2
2157618379,phantom,Commercial,,Jobuilt,Phantom,,,33.8106079,0,2
4165683409,phantom4,Commercial,,Jobuilt,Phantom (Happy Holidays),,,33.8106079,0,2
177270108,phantom3,Commercial,,Jobuilt,Phantom Custom,,,41.7776566,0,5
2645431192,phantom2,Commercial,,Jobuilt,Phantom Wedge,,,43.3140678,0,5
2112052861,pounder,Commercial,,MTL,Pounder,,,33.80885,0,2
1653666139,pounder2,Commercial,,MTL,Pounder Custom,,,36.9471779,0,8
1747439474,stockade,Commercial,,Brute,Stockade,,,34.4979019,0,4
4080511798,stockade3,Commercial,,Brute,Stockade (Snow),,,34.4979019,0,4
2306538597,terbyte,Commercial,,Benefactor,Terrorbyte,,,30.7185459,0,2
628003514,issi4,Compacts,,Weeny,Apocalypse Issi,,,44.9374657,0,2
1118611807,asbo,Compacts,,Maxwell,Asbo,,,38.07009,0,2
3950024287,blista,Compacts,,Dinka,Blista,,,41.917366,0,2
409049982,kanjo,Compacts,,Dinka,Blista Kanjo,,,44.4041939,0,2
1429622905,brioso2,Compacts,,Grotti,Brioso 300,,,32.9441528,0,2
15214558,brioso3,Compacts,,Grotti,Brioso 300 Widebody,,,37.2713776,0,2
1549126457,brioso,Compacts,,Grotti,Brioso R/A,,,41.5360222,0,2
2196012677,club,Compacts,,BF,Club,,,41.75986,0,2
3164157193,dilettante,Compacts,,Karin,Dilettante,,,24.0065823,0,4
1682114128,dilettante2,Compacts,,Karin,Dilettante (Merryweather Security),,,24.0065823,0,4
3526923154,dorado,Compacts,,Bravado,Dorado,,,42.1729774,0,4
1537277726,issi5,Compacts,,Weeny,Future Shock Issi,,,44.9374657,0,2
3117103977,issi2,Compacts,,Weeny,Issi,,,41.917366,0,2
931280609,issi3,Compacts,,Weeny,Issi Classic,,,39.7958755,0,2
1239571361,issi6,Compacts,,Weeny,Nightmare Issi,,,44.9374657,0,2
3863274624,panto,Compacts,,Benefactor,Panto,,,40.69874,0,2
2844316578,prairie,Compacts,,Bollokan,Prairie,,,40.7799225,0,2
841808271,rhapsody,Compacts,,Declasse,Rhapsody,,,41.3257141,0,2
1644055914,weevil,Compacts,,BF,Weevil,,,32.7237167,0,2
